-0.63101,-2.3437,-5.1382,-9.0144,-14.153,-20.372,-27.675,-36.058,-45.703,-56.43,-68.239,-81.13,-95.283,-110.52,-126.84,-144.23,-162.89,-182.63,-203.45,-225.36
-0.46318,-1.7203,-3.7715,-6.6167,-10.388,-14.954,-20.313,-26.467,-33.547,-41.421,-50.089,-59.55,-69.938,-81.121,-93.097,-105.87,-119.56,-134.06,-149.34,-165.42
-0.43806,-1.627,-3.5669,-6.2578,-9.8247,-14.142,-19.211,-25.031,-31.727,-39.174,-47.372,-56.32,-66.145,-76.721,-88.048,-100.13,-113.08,-126.78,-141.24,-156.45
-0.42273,-1.5702,-3.4423,-6.0391,-9.4815,-13.648,-18.54,-24.156,-30.618,-37.804,-45.716,-54.352,-63.833,-74.039,-84.97,-96.625,-109.13,-122.36,-136.3,-150.98
-0.41157,-1.5287,-3.3513,-5.8796,-9.2309,-13.288,-18.05,-23.518,-29.809,-36.806,-44.508,-52.916,-62.147,-72.084,-82.726,-94.073,-106.25,-119.12,-132.7,-146.99
-0.40272,-1.4958,-3.2793,-5.7532,-9.0324,-13.002,-17.662,-23.013,-29.168,-36.014,-43.552,-51.779,-60.811,-70.534,-80.947,-92.051,-103.96,-116.56,-129.85,-143.83
-0.39536,-1.4685,-3.2194,-5.6481,-8.8675,-12.764,-17.34,-22.592,-28.636,-35.357,-42.756,-50.833,-59.701,-69.246,-79.469,-90.37,-102.06,-114.43,-127.48,-141.2
-0.38906,-1.4451,-3.168,-5.558,-8.7261,-12.561,-17.063,-22.232,-28.179,-34.793,-42.074,-50.022,-58.748,-68.141,-78.201,-88.928,-100.43,-112.6,-125.45,-138.95
-0.38352,-1.4245,-3.123,-5.4789,-8.6019,-12.382,-16.82,-21.916,-27.778,-34.297,-41.475,-49.31,-57.912,-67.171,-77.088,-87.662,-99.003,-111,-123.66,-136.97
-0.37858,-1.4062,-3.0827,-5.4083,-8.4909,-12.222,-16.603,-21.633,-27.42,-33.856,-40.941,-48.675,-57.166,-66.306,-76.095,-86.533,-97.726,-109.57,-122.07,-135.21
-0.37411,-1.3896,-3.0464,-5.3445,-8.3908,-12.078,-16.407,-21.378,-27.096,-33.456,-40.458,-48.1,-56.492,-65.524,-75.197,-85.512,-96.575,-108.28,-120.63,-133.61
-0.37004,-1.3744,-3.0131,-5.2862,-8.2994,-11.947,-16.228,-21.145,-26.801,-33.092,-40.017,-47.576,-55.875,-64.809,-74.377,-84.58,-95.522,-107.1,-119.31,-132.16
-0.36628,-1.3605,-2.9825,-5.2326,-8.2152,-11.825,-16.063,-20.93,-26.529,-32.755,-39.61,-47.093,-55.308,-64.151,-73.622,-83.721,-94.551,-106.01,-118.1,-130.81
-0.36279,-1.3475,-2.9542,-5.1828,-8.1369,-11.713,-15.911,-20.731,-26.277,-32.445,-39.234,-46.645,-54.782,-63.541,-72.922,-82.924,-93.653,-105,-116.98,-129.57
-0.35954,-1.3355,-2.9277,-5.1363,-8.064,-11.608,-15.769,-20.545,-26.041,-32.154,-38.882,-46.227,-54.291,-62.971,-72.268,-82.181,-92.813,-104.06,-115.93,-128.41
-0.35649,-1.3241,-2.9029,-5.0928,-7.9956,-11.509,-15.635,-20.371,-25.82,-31.88,-38.552,-45.835,-53.83,-62.437,-71.656,-81.484,-92.026,-103.18,-114.95,-127.32
-0.35362,-1.3134,-2.8795,-5.0517,-7.9312,-11.417,-15.509,-20.207,-25.612,-31.624,-38.242,-45.466,-53.397,-61.935,-71.078,-80.828,-91.285,-102.35,-114.02,-126.29
-0.35091,-1.3034,-2.8574,-5.0129,-7.8703,-11.329,-15.39,-20.052,-25.416,-31.381,-37.949,-45.117,-52.987,-61.459,-70.532,-80.207,-90.584,-101.56,-113.14,-125.32
-0.34833,-1.2938,-2.8364,-4.9762,-7.8126,-11.246,-15.277,-19.905,-25.229,-31.151,-37.67,-44.785,-52.598,-61.008,-70.015,-79.618,-89.919,-100.82,-112.31,-124.4
-0.34588,-1.2847,-2.8164,-4.9411,-7.7575,-11.167,-15.169,-19.765,-25.051,-30.931,-37.405,-44.47,-52.228,-60.579,-69.522,-79.058,-89.286,-100.1,-111.52,-123.53
-0.34354,-1.276,-2.7974,-4.9077,-7.7051,-11.092,-15.067,-19.631,-24.882,-30.723,-37.152,-44.17,-51.874,-60.169,-69.052,-78.524,-88.682,-99.432,-110.77,-122.69
-0.3413,-1.2677,-2.7792,-4.8758,-7.6549,-11.019,-14.969,-19.503,-24.72,-30.522,-36.91,-43.882,-51.537,-59.777,-68.602,-78.012,-88.105,-98.782,-110.05,-121.89
-0.33916,-1.2598,-2.7617,-4.8452,-7.6069,-10.95,-14.874,-19.381,-24.565,-30.331,-36.678,-43.606,-51.213,-59.402,-68.171,-77.522,-87.552,-98.161,-109.35,-121.13
-0.3371,-1.2521,-2.745,-4.8157,-7.5607,-10.883,-14.784,-19.263,-24.416,-30.147,-36.455,-43.342,-50.902,-59.041,-67.757,-77.052,-87.021,-97.567,-108.69,-120.39
-0.33512,-1.2447,-2.7289,-4.7874,-7.5163,-10.82,-14.697,-19.15,-24.272,-29.97,-36.241,-43.087,-50.603,-58.694,-67.36,-76.599,-86.509,-96.993,-108.05,-119.69
-0.33321,-1.2377,-2.7133,-4.7602,-7.4735,-10.758,-14.614,-19.041,-24.134,-29.799,-36.035,-42.842,-50.315,-58.36,-66.976,-76.163,-86.017,-96.444,-107.44,-119
-0.33137,-1.2308,-2.6983,-4.7339,-7.4322,-10.699,-14.533,-18.935,-24.001,-29.634,-35.835,-42.605,-50.037,-58.037,-66.606,-75.742,-85.541,-95.909,-106.85,-118.35
-0.32959,-1.2242,-2.6838,-4.7084,-7.3922,-10.641,-14.455,-18.834,-23.872,-29.475,-35.643,-42.376,-49.768,-57.725,-66.248,-75.335,-85.081,-95.392,-106.27,-117.71
-0.32786,-1.2178,-2.6697,-4.6838,-7.3536,-10.586,-14.38,-18.735,-23.747,-29.321,-35.457,-42.154,-49.508,-57.424,-65.901,-74.941,-84.636,-94.893,-105.71,-117.1
-0.3262,-1.2116,-2.6562,-4.66,-7.3161,-10.531,-14.306,-18.64,-23.626,-29.171,-35.276,-41.94,-49.256,-57.131,-65.566,-74.559,-84.206,-94.411,-105.18,-116.5
-0.29169,-1.0834,-2.3751,-4.1669,-6.5421,-9.4171,-12.792,-16.668,-21.126,-26.085,-31.544,-37.502,-44.044,-51.087,-58.629,-66.671,-75.297,-84.422,-94.048,-104.17
-0.26994,-1.0027,-2.1982,-3.8564,-6.0545,-8.7154,-11.839,-15.425,-19.552,-24.141,-29.193,-34.707,-40.762,-47.28,-54.259,-61.702,-69.684,-78.13,-87.038,-96.409
-0.25368,-0.94227,-2.0657,-3.6241,-5.6898,-8.1904,-11.126,-14.496,-18.374,-22.687,-27.435,-32.617,-38.307,-44.431,-50.991,-57.985,-65.487,-73.424,-81.796,-90.602
-0.24052,-0.89339,-1.9586,-3.4361,-5.3947,-7.7656,-10.549,-13.744,-17.421,-21.51,-26.011,-30.925,-36.32,-42.127,-48.346,-54.978,-62.09,-69.615,-77.553,-85.903
-0.22938,-0.852,-1.8678,-3.2769,-5.1447,-7.4056,-10.06,-13.107,-16.614,-20.514,-24.806,-29.492,-34.636,-40.174,-46.106,-52.43,-59.213,-66.389,-73.959,-81.921
-0.21964,-0.81582,-1.7885,-3.1378,-4.9264,-7.0915,-9.6335,-12.551,-15.909,-19.643,-23.754,-28.241,-33.166,-38.47,-44.149,-50.205,-56.7,-63.573,-70.821,-78.446
-0.21097,-0.78361,-1.7179,-3.0139,-4.7318,-6.8114,-9.2526,-12.056,-15.28,-18.867,-22.815,-27.125,-31.857,-36.951,-42.406,-48.222,-54.461,-61.061,-68.024,-75.347
-0.20311,-0.75443,-1.6539,-2.9016,-4.5555,-6.5576,-8.9079,-11.606,-14.711,-18.164,-21.966,-26.115,-30.67,-35.574,-40.826,-46.426,-52.432,-58.787,-65.489,-72.541
-0.19591,-0.72764,-1.5953,-2.7987,-4.3939,-6.325,-8.592,-11.195,-14.189,-17.52,-21.186,-25.188,-29.582,-34.312,-39.378,-44.779,-50.572,-56.701,-63.167,-69.967
-0.16215,-0.60227,-1.3204,-2.3164,-3.6367,-5.2351,-7.1114,-9.2657,-11.744,-14.501,-17.536,-20.848,-24.484,-28.4,-32.592,-37.063,-41.858,-46.93,-52.281,-57.91
-0.1365,-0.50701,-1.1115,-1.9501,-3.0616,-4.4071,-5.9867,-7.8003,-9.8867,-12.207,-14.762,-17.551,-20.612,-23.908,-27.438,-31.201,-35.237,-39.508,-44.013,-48.752
-0.11515,-0.42769,-0.93765,-1.645,-2.5826,-3.7176,-5.05,-6.5799,-8.3399,-10.297,-12.453,-14.805,-17.387,-20.168,-23.145,-26.319,-29.724,-33.328,-37.127,-41.124
-0.096422,-0.35814,-0.78516,-1.3775,-2.1626,-3.113,-4.2288,-5.5099,-6.9837,-8.6229,-10.427,-12.397,-14.56,-16.888,-19.381,-22.039,-24.891,-27.907,-31.09,-34.437
-0.079446,-0.29508,-0.64692,-1.1349,-1.7818,-2.565,-3.4843,-4.5398,-5.7541,-7.1048,-8.5916,-10.215,-11.996,-13.915,-15.969,-18.159,-20.508,-22.994,-25.616,-28.374
-0.063682,-0.23653,-0.51855,-0.90974,-1.4283,-2.056,-2.7928,-3.6389,-4.6123,-5.695,-6.8867,-8.1876,-9.616,-11.154,-12.8,-14.556,-16.439,-18.431,-20.533,-22.743
-0.048768,-0.18114,-0.39712,-0.69671,-1.0938,-1.5745,-2.1389,-2.7868,-3.5323,-4.3613,-5.2741,-6.2704,-7.3642,-8.5416,-9.8023,-11.147,-12.589,-14.115,-15.725,-17.418
-0.03445,-0.12796,-0.28052,-0.49215,-0.77267,-1.1123,-1.5109,-1.9686,-2.4952,-3.0808,-3.7255,-4.4293,-5.202,-6.0337,-6.9245,-7.8743,-8.893,-9.971,-11.108,-12.304
-0.020522,-0.076223,-0.16711,-0.29317,-0.46028,-0.66256,-0.90003,-1.1727,-1.4863,-1.8353,-2.2193,-2.6385,-3.0988,-3.5943,-4.1249,-4.6907,-5.2976,-5.9397,-6.6169,-7.3293
-0.0068166,-0.025319,-0.055507,-0.09738,-0.15289,-0.22007,-0.29895,-0.38952,-0.49372,-0.6096,-0.73717,-0.87642,-1.0293,-1.1939,-1.3701,-1.5581,-1.7597,-1.9729,-2.1978,-2.4345
0.0068162,0.025317,0.055504,0.097375,0.15288,0.22007,0.29894,0.3895,0.49369,0.60957,0.73713,0.87638,1.0293,1.1939,1.3701,1.558,1.7596,1.9729,2.1978,2.4344
0.020522,0.076223,0.16711,0.29317,0.46027,0.66255,0.90002,1.1727,1.4863,1.8352,2.2193,2.6385,3.0987,3.5942,4.1248,4.6907,5.2975,5.9396,6.6167,7.3291
0.03445,0.12796,0.28052,0.49214,0.77266,1.1122,1.5109,1.9686,2.4952,3.0808,3.7255,4.4293,5.2019,6.0336,6.9244,7.8743,8.893,9.9709,11.108,12.304
0.048768,0.18114,0.39712,0.6967,1.0938,1.5745,2.1389,2.7868,3.5322,4.3613,5.274,6.2703,7.3641,8.5416,9.8023,11.147,12.589,14.115,15.725,17.418
0.063682,0.23653,0.51855,0.90973,1.4283,2.056,2.7928,3.6389,4.6123,5.695,6.8867,8.1876,9.6158,11.153,12.8,14.556,16.439,18.431,20.533,22.743
0.079446,0.29508,0.64691,1.1349,1.7818,2.565,3.4843,4.5398,5.7541,7.1048,8.5915,10.214,11.996,13.915,15.969,18.159,20.508,22.994,25.616,28.374
0.096421,0.35814,0.78516,1.3775,2.1626,3.113,4.2288,5.5098,6.9837,8.6229,10.427,12.397,14.559,16.888,19.381,22.039,24.89,27.907,31.09,34.437
0.11515,0.42769,0.93765,1.645,2.5825,3.7176,5.05,6.5798,8.3399,10.297,12.452,14.805,17.387,20.168,23.145,26.319,29.724,33.327,37.127,41.124
0.1365,0.50701,1.1115,1.9501,3.0616,4.4071,5.9867,7.8002,9.8867,12.207,14.762,17.551,20.612,23.908,27.438,31.201,35.237,39.508,44.013,48.751
0.16215,0.60226,1.3204,2.3164,3.6367,5.235,7.1113,9.2656,11.744,14.501,17.536,20.848,24.484,28.4,32.592,37.062,41.857,46.93,52.281,57.91
0.19591,0.72764,1.5953,2.7987,4.3939,6.325,8.5919,11.195,14.189,17.52,21.186,25.188,29.582,34.312,39.378,44.779,50.572,56.701,63.166,69.967
0.20311,0.75443,1.6539,2.9016,4.5555,6.5576,8.9079,11.606,14.711,18.164,21.966,26.114,30.67,35.574,40.826,46.426,52.432,58.787,65.489,72.54
0.21097,0.78361,1.7179,3.0139,4.7318,6.8113,9.2525,12.055,15.28,18.867,22.815,27.125,31.856,36.95,42.405,48.222,54.461,61.061,68.023,75.347
0.21964,0.81582,1.7885,3.1378,4.9264,7.0914,9.6334,12.551,15.909,19.643,23.753,28.24,33.166,38.47,44.149,50.205,56.7,63.572,70.82,78.445
0.22937,0.85199,1.8678,3.2768,5.1446,7.4056,10.06,13.107,16.614,20.513,24.805,29.492,34.636,40.174,46.105,52.429,59.212,66.388,73.958,81.921
0.24052,0.89338,1.9586,3.4361,5.3947,7.7655,10.549,13.744,17.421,21.51,26.011,30.925,36.319,42.127,48.346,54.977,62.09,69.615,77.552,85.902
0.25368,0.94227,2.0657,3.6241,5.6897,8.1904,11.126,14.496,18.374,22.687,27.435,32.617,38.306,44.431,50.99,57.985,65.486,73.424,81.795,90.601
0.26994,1.0027,2.1982,3.8563,6.0544,8.7153,11.839,15.425,19.552,24.14,29.193,34.707,40.761,47.279,54.258,61.701,69.684,78.13,87.037,96.408
0.29168,1.0834,2.3751,4.1669,6.542,9.417,12.792,16.668,21.126,26.084,31.543,37.502,44.044,51.086,58.628,66.67,75.296,84.421,94.047,104.17
0.32619,1.2115,2.6561,4.6599,7.316,10.531,14.306,18.639,23.626,29.171,35.275,41.939,49.255,57.13,65.564,74.558,84.204,94.409,105.17,116.5
0.32786,1.2177,2.6697,4.6837,7.3534,10.585,14.379,18.735,23.746,29.32,35.456,42.153,49.507,57.423,65.9,74.939,84.635,94.892,105.71,117.09
0.32958,1.2242,2.6837,4.7083,7.3921,10.641,14.454,18.833,23.871,29.474,35.642,42.375,49.767,57.724,66.246,75.333,85.079,95.391,106.27,117.71
0.33136,1.2308,2.6982,4.7338,7.432,10.698,14.532,18.935,24,29.633,35.835,42.604,50.036,58.036,66.605,75.74,85.54,95.908,106.85,118.34
0.3332,1.2376,2.7133,4.7601,7.4733,10.758,14.614,19.04,24.134,29.798,36.034,42.841,50.314,58.359,66.975,76.161,86.015,96.438,107.43,119
0.33511,1.2447,2.7288,4.7874,7.5161,10.82,14.697,19.149,24.272,29.969,36.241,43.086,50.602,58.693,67.358,76.598,86.507,96.992,108.05,119.68
0.3371,1.252,2.7449,4.8156,7.5605,10.883,14.784,19.263,24.415,30.146,36.455,43.341,50.901,59.04,67.756,77.05,87.019,97.566,108.69,120.39
0.33915,1.2597,2.7616,4.8451,7.6067,10.95,14.874,19.38,24.564,30.331,36.677,43.606,51.212,59.401,68.17,77.521,87.55,98.16,109.35,121.13
0.3413,1.2677,2.7791,4.8757,7.6548,11.019,14.968,19.503,24.719,30.522,36.909,43.881,51.536,59.776,68.601,78.011,88.103,98.781,110.05,121.89
0.34354,1.276,2.7973,4.9076,7.705,11.091,15.067,19.631,24.882,30.722,37.151,44.169,51.873,60.168,69.05,78.522,88.681,99.431,110.77,122.69
0.34587,1.2847,2.8164,4.941,7.7574,11.167,15.169,19.764,25.051,30.931,37.404,44.469,52.226,60.577,69.521,79.057,89.285,100.1,111.52,123.53
0.34832,1.2938,2.8364,4.9761,7.8124,11.246,15.276,19.904,25.228,31.15,37.669,44.785,52.597,61.007,70.013,79.617,89.917,100.81,112.31,124.4
0.3509,1.3033,2.8573,5.0129,7.8702,11.329,15.39,20.051,25.415,31.38,37.948,45.116,52.986,61.458,70.531,80.206,90.582,101.56,113.14,125.32
0.35362,1.3134,2.8795,5.0516,7.9311,11.417,15.508,20.207,25.612,31.623,38.241,45.465,53.396,61.933,71.077,80.826,91.283,102.34,114.02,126.29
0.35649,1.3241,2.9028,5.0927,7.9954,11.509,15.634,20.371,25.82,31.88,38.552,45.834,53.829,62.436,71.654,81.483,92.025,103.18,114.95,127.32
0.35954,1.3354,2.9276,5.1362,8.0639,11.608,15.768,20.545,26.04,32.153,38.881,46.226,54.29,62.971,72.267,82.18,92.811,104.06,115.93,128.41
0.36279,1.3475,2.9541,5.1827,8.1368,11.713,15.911,20.731,26.276,32.444,39.233,46.644,54.781,63.54,72.921,82.923,93.651,105,116.98,129.57
0.36627,1.3604,2.9825,5.2325,8.215,11.825,16.063,20.93,26.528,32.755,39.609,47.092,55.307,64.15,73.621,83.719,94.551,106.01,118.1,130.81
0.37003,1.3744,3.0131,5.2861,8.2992,11.947,16.228,21.145,26.801,33.091,40.016,47.575,55.874,64.808,74.376,84.578,95.52,107.09,119.31,132.15
0.37411,1.3896,3.0463,5.3444,8.3907,12.078,16.407,21.378,27.096,33.456,40.457,48.1,56.49,65.523,75.196,85.511,96.574,108.28,120.63,133.61
0.37857,1.4062,3.0827,5.4082,8.4908,12.222,16.603,21.633,27.42,33.855,40.94,48.674,57.165,66.305,76.094,86.531,97.726,109.57,122.07,135.21
0.38351,1.4245,3.1229,5.4788,8.6016,12.382,16.82,21.915,27.777,34.297,41.475,49.309,57.911,67.17,77.087,87.661,99.002,111,123.66,136.97
0.38905,1.445,3.168,5.5579,8.7258,12.56,17.063,22.232,28.178,34.792,42.073,50.021,58.747,68.139,78.2,88.926,100.43,112.6,125.44,138.95
0.39536,1.4685,3.2193,5.648,8.8674,12.764,17.34,22.592,28.636,35.357,42.756,50.832,59.7,69.245,79.468,90.369,102.06,114.43,127.48,141.2
0.40271,1.4958,3.2793,5.7531,9.0324,13.002,17.662,23.012,29.168,36.014,43.551,51.778,60.81,70.533,80.946,92.05,103.95,116.56,129.85,143.83
0.41156,1.5287,3.3513,5.8795,9.2308,13.287,18.049,23.518,29.809,36.805,44.508,52.915,62.146,72.083,82.725,94.072,106.24,119.12,132.7,146.99
0.42273,1.5701,3.4422,6.039,9.4811,13.648,18.539,24.156,30.618,37.804,45.716,54.351,63.832,74.038,84.969,96.624,109.12,122.35,136.3,150.97
0.43803,1.627,3.5669,6.2578,9.8246,14.142,19.211,25.031,31.727,39.174,47.371,56.32,66.144,76.72,88.047,100.12,113.08,126.78,141.24,156.44
0.46317,1.7203,3.7714,6.6166,10.388,14.954,20.313,26.466,33.546,41.42,50.088,59.55,69.938,81.12,93.096,105.87,119.56,134.06,149.34,165.42
0.63101,2.3437,5.1382,9.0144,14.153,20.372,27.675,36.058,45.703,56.43,68.239,81.13,95.283,110.52,126.84,144.23,162.89,182.63,203.45,225.36
